1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
5350,"18202","001000150"," 170.1. 8","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","",4,2,2,1
5351,"18202","001000160"," 168.3. 2","•ŸˆäŒ§","“Ö‰êŽs","‹àƒPè’¬","","01",-,-,-,-
5352,"18202","002000010"," 168.3. 3","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",-,-,-,-
5353,"18202","002000020"," 172.1. 1","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",16,6,10,6
5354,"18202","002000030"," 172.1. 2","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",23,10,13,10
5355,"18202","002000040"," 172.1. 3","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",17,8,9,6
5356,"18202","002000050"," 172.1. 4","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",44,19,25,14
5357,"18202","002000060"," 172.1. 5","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",28,14,14,13
5358,"18202","002000070"," 172.1. 6","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",21,9,12,8
5359,"18202","002000080"," 173.1. 1","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",7,3,4,3
5360,"18202","002000090"," 173.1. 2","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",21,11,10,6
5361,"18202","002000100"," 173.1. 3","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",24,11,13,9
5362,"18202","002000110"," 173.1. 4","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",41,25,16,15
5363,"18202","002000120"," 173.1. 5","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",15,7,8,9
5364,"18202","002000130"," 173.1. 6","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",3,2,1,3
5365,"18202","002000140"," 174.1. 1","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",13,6,7,5
5366,"18202","002000150"," 174.1. 2","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",15,7,8,5
5367,"18202","002000160"," 174.1. 3","•ŸˆäŒ§","“Ö‰êŽs","`’¬","","01",26,9,17,11
5368,"18202","003000010"," 178.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",19,10,9,8
5369,"18202","003000020"," 178.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",30,16,14,13
5370,"18202","003000030"," 178.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",61,35,26,32
5371,"18202","003000040"," 186.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",19,10,9,8
5372,"18202","003000050"," 186.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",37,17,20,11
5373,"18202","003000060"," 186.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",24,13,11,10
5374,"18202","003000070"," 186.1. 4","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",41,20,21,15
5375,"18202","003000080"," 185.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",32,17,15,12
5376,"18202","003000090"," 185.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",14,6,8,5
5377,"18202","003000100"," 185.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",26,13,13,12
5378,"18202","003000110"," 185.1. 4","•ŸˆäŒ§","“Ö‰êŽs","‰hV’¬","","01",7,2,5,2
5379,"18202","004000010"," 393.1. 1","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",70,37,33,35
5380,"18202","004000020"," 393.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",26,12,14,9
5381,"18202","004000030"," 188.1. 1","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",10,5,5,5
5382,"18202","004000040"," 188.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",26,10,16,9
5383,"18202","004000050"," 187.1.  ","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",37,17,20,19
5384,"18202","004000060"," 189.1. 1","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",25,15,10,15
5385,"18202","004000070"," 189.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",24,11,13,11
5386,"18202","004000080"," 188.1. 3","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",26,15,11,8
5387,"18202","004000090"," 188.1. 4","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",20,10,10,9
5388,"18202","004000100"," 188.1. 5","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",12,3,9,6
5389,"18202","004000110"," 189.1. 3","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",23,14,9,11
5390,"18202","004000120"," 199.1. 1","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",14,7,7,8
5391,"18202","004000130"," 199.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ’¬","","01",8,2,6,5
5392,"18202","005000010"," 393.1. 3","•ŸˆäŒ§","“Ö‰êŽs","“V“›’¬","","",44,18,26,15
5393,"18202","006000010"," 168.3. 4","•ŸˆäŒ§","“Ö‰êŽs","÷’¬","","01",-,-,-,-
5394,"18202","006000020"," 174.1. 4","•ŸˆäŒ§","“Ö‰êŽs","÷’¬","","01",-,-,-,-
5395,"18202","006000030"," 174.1. 5","•ŸˆäŒ§","“Ö‰êŽs","÷’¬","","01",4,3,1,2
5396,"18202","006000040"," 174.1. 6","•ŸˆäŒ§","“Ö‰êŽs","÷’¬","","01",29,16,13,11
5397,"18202","006000050"," 175.1. 1","•ŸˆäŒ§","“Ö‰êŽs","÷’¬","","01",44,22,22,17
5398,"18202","006000060"," 175.1. 2","•ŸˆäŒ§","“Ö‰êŽs","÷’¬","","01",25,14,11,17
5399,"18202","006000070"," 175.1. 3","•ŸˆäŒ§","“Ö‰êŽs","÷’¬","","01",-,-,-,-
5400,"18202","007000010"," 168.3. 5","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",-,-,-,-
5401,"18202","007000020"," 176.1. 1","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",9,5,4,3
5402,"18202","007000030"," 176.1. 2","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",5,3,2,2
5403,"18202","007000040"," 175.1. 4","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",18,8,10,6
5404,"18202","007000050"," 175.1. 5","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",29,17,12,14
5405,"18202","007000060"," 176.1. 3","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",13,7,6,5
5406,"18202","007000070"," 176.1. 4","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",21,9,12,9
5407,"18202","007000080"," 176.1. 5","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",5,2,3,2
5408,"18202","007000090"," 177.1.  ","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",164,79,85,80
5409,"18202","007000100"," 176.1. 6","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",6,3,3,3
5410,"18202","007000110"," 176.1. 7","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",16,9,7,6
5411,"18202","007000120"," 181.1. 1","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",1,1,-,1
5412,"18202","007000130"," 179.1. 1","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",13,6,7,6
5413,"18202","007000140"," 176.1. 8","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",6,1,5,3
5414,"18202","007000150"," 176.1. 9","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",6,3,3,4
5415,"18202","007000160"," 176.1.10","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",6,3,3,2
5416,"18202","007000170"," 168.3. 6","•ŸˆäŒ§","“Ö‰êŽs","–H—‰’¬","","01",-,-,-,-
5417,"18202","008000010"," 184.1. 1","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",27,11,16,12
5418,"18202","008000020"," 184.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",18,9,9,6
5419,"18202","008000030"," 184.1. 3","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",22,7,15,10
5420,"18202","008000040"," 185.1. 5","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",29,14,15,11
5421,"18202","008000050"," 185.1. 6","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",8,3,5,4
5422,"18202","008000060"," 190.1. 1","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",18,8,10,7
5423,"18202","008000070"," 184.1. 4","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",39,18,21,16
5424,"18202","008000080"," 181.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",28,12,16,18
5425,"18202","008000090"," 183.1. 1","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",25,10,15,14
5426,"18202","008000100"," 190.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",19,9,10,8
5427,"18202","008000110"," 190.1. 3","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",13,7,6,4
5428,"18202","008000120"," 191.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",29,14,15,10
5429,"18202","008000130"," 191.1. 3","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",47,24,23,20
5430,"18202","008000140"," 190.1. 4","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",64,35,29,20
5431,"18202","008000150"," 183.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",44,24,20,14
5432,"18202","008000160"," 181.1. 3","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",36,13,23,15
5433,"18202","008000170"," 183.1. 3","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",30,12,18,15
5434,"18202","008000180"," 192.1. 1","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",29,14,15,9
5435,"18202","008000190"," 192.1. 2","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",37,16,21,15
5436,"18202","008000200"," 183.1. 4","•ŸˆäŒ§","“Ö‰êŽs","Œ³’¬","","01",33,16,17,11
5437,"18202","009000010"," 181.1. 4","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",12,5,7,6
5438,"18202","009000020"," 182.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",37,17,20,19
5439,"18202","009000030"," 193.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",49,32,17,25
5440,"18202","009000040"," 193.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",9,4,5,3
5441,"18202","009000050"," 193.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",21,9,12,10
5442,"18202","009000060"," 182.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",22,9,13,10
5443,"18202","009000070"," 181.1. 5","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",8,7,1,5
5444,"18202","009000080"," 182.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",25,14,11,13
5445,"18202","009000090"," 193.1. 4","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",11,4,7,4
5446,"18202","009000100"," 193.1. 5","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",8,3,5,4
5447,"18202","009000110"," 193.1. 6","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",6,2,4,5
5448,"18202","009000120"," 182.1. 4","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",24,9,15,9
5449,"18202","009000130"," 179.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",21,12,9,11
5450,"18202","009000140"," 180.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",19,7,12,9
5451,"18202","009000150"," 194.1. 1","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",8,5,3,2
5452,"18202","009000160"," 194.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",25,15,10,12
5453,"18202","009000170"," 194.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",33,18,15,19
5454,"18202","009000180"," 194.1. 4","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",22,11,11,7
5455,"18202","009000190"," 180.1. 2","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",33,17,16,11
5456,"18202","009000200"," 180.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",41,19,22,15
5457,"18202","009000210"," 179.1. 3","•ŸˆäŒ§","“Ö‰êŽs","‘Š¶’¬","","01",82,41,41,32
5458,"18202","010001010"," 191.1. 1","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","ˆê’š–Ú","01",29,15,14,11
5459,"18202","010001020"," 215.1. 1","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","ˆê’š–Ú","01",53,26,27,21
5460,"18202","010001030"," 215.1. 2","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","ˆê’š–Ú","01",23,9,14,10
5461,"18202","010001040"," 192.1. 3","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","ˆê’š–Ú","01",44,15,29,18
5462,"18202","010002010"," 195.1. 1","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","“ñ’š–Ú","01",29,15,14,14
5463,"18202","010002020"," 212.1. 1","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","“ñ’š–Ú","01",-,-,-,-
5464,"18202","010002030"," 212.1. 2","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","“ñ’š–Ú","01",35,17,18,24
5465,"18202","010002040"," 212.1. 3","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","“ñ’š–Ú","01",28,12,16,8
5466,"18202","010002050"," 212.1. 4","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","“ñ’š–Ú","01",8,4,4,3
5467,"18202","010002060"," 195.1. 2","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","“ñ’š–Ú","01",47,20,27,21
5468,"18202","010002070"," 212.1. 5","•ŸˆäŒ§","“Ö‰êŽs","_Šy’¬","“ñ’š–Ú","01",6,3,3,2
5469,"18202","011000010"," 199.1. 3","•ŸˆäŒ§","“Ö‰êŽs","ŠpŽ­’¬","","01",57,26,31,29
5470,"18202","011000020"," 200.1. 1","•ŸˆäŒ§","“Ö‰êŽs","ŠpŽ­’¬","","01",19,10,9,11
5471,"18202","011000030"," 200.1. 2","•ŸˆäŒ§","“Ö‰êŽs","ŠpŽ­’¬","","01",30,15,15,12
5472,"18202","011000040"," 202.1.  ","•ŸˆäŒ§","“Ö‰êŽs","ŠpŽ­’¬","","01",163,92,71,87
5473,"18202","012000010"," 203.1.  ","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","","01",86,50,36,41
5474,"18202","012000020"," 204.1. 1","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","","01",59,26,33,23
5475,"18202","012000030"," 204.1. 2","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","","01",70,33,37,32
5476,"18202","012000040"," 205.1.  ","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","","01",152,84,68,87
5477,"18202","012002010"," 210.1. 1","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","",-,-,-,-
5478,"18202","012002020"," 210.1. 2","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","",4,2,2,1
5479,"18202","012002030"," 210.1. 3","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","",88,41,47,31
5480,"18202","012002040"," 211.1. 1","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",56,32,24,34
5481,"18202","012002050"," 210.1. 4","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",2,-,2,2
5482,"18202","012002060"," 210.1. 5","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",33,13,20,14
5483,"18202","012002070"," 211.1. 2","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",39,21,18,28
5484,"18202","012002080"," 209.1. 1","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",7,2,5,4
5485,"18202","012002090"," 208.1. 1","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",22,11,11,9
5486,"18202","012002100"," 210.1. 6","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",29,12,17,12
5487,"18202","012002110"," 208.1. 2","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",21,9,12,10
5488,"18202","012002120"," 208.1. 3","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",31,15,16,10
5489,"18202","012002130"," 208.1. 4","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",24,9,15,12
5490,"18202","012002140"," 208.1. 5","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",31,14,17,12
5491,"18202","012002150"," 209.1. 2","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",23,13,10,13
5492,"18202","012002160"," 209.1. 3","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",27,11,16,13
5493,"18202","012002170"," 209.1. 4","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",4,3,1,1
5494,"18202","012002180"," 209.1. 5","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",35,17,18,20
5495,"18202","012002190"," 207.1. 1","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",42,21,21,14
5496,"18202","012002200"," 207.1. 2","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",30,14,16,10
5497,"18202","012002210"," 207.1. 3","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",5,2,3,2
5498,"18202","012002220"," 207.1. 4","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",26,14,12,12
5499,"18202","012002230"," 207.1. 5","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",46,19,27,17
5500,"18202","012002240"," 206.1. 1","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",16,6,10,7
5501,"18202","012002250"," 206.1. 2","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",47,27,20,22
5502,"18202","012002260"," 206.1. 3","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",31,13,18,9
5503,"18202","012002270"," 206.1. 4","•ŸˆäŒ§","“Ö‰êŽs","•‘è’¬","“ñ’š–Ú","01",45,25,20,18
5504,"18202","014001010"," 221.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",28,12,16,14
5505,"18202","014001020"," 221.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",40,17,23,20
5506,"18202","014001030"," 222.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",47,23,24,21
5507,"18202","014001040"," 222.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",16,10,6,11
5508,"18202","014001050"," 222.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",34,16,18,17
5509,"18202","014001060"," 221.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",50,22,28,24
5510,"18202","014001070"," 198.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",61,28,33,25
5511,"18202","014001080"," 198.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",9,5,4,3
5512,"18202","014001090"," 198.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",29,12,17,9
5513,"18202","014001100"," 220.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",63,31,32,27
5514,"18202","014001110"," 221.1. 4","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",-,-,-,-
5515,"18202","014001120"," 223.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",56,22,34,27
5516,"18202","014001130"," 223.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",68,32,36,35
5517,"18202","014001140"," 225.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",43,19,24,21
5518,"18202","014001150"," 221.1. 5","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",17,5,12,5
5519,"18202","014001160"," 198.1. 4","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",24,14,10,11
5520,"18202","014001170"," 198.1. 5","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",37,15,22,13
5521,"18202","014001180"," 197.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",26,11,15,10
5522,"18202","014001190"," 197.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",32,14,18,11
5523,"18202","014001200"," 197.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",9,3,6,6
5524,"18202","014001210"," 197.1. 4","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",15,6,9,7
5525,"18202","014001220"," 220.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",41,21,20,17
5526,"18202","014001230"," 225.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",18,7,11,9
5527,"18202","014001240"," 225.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",52,24,28,16
5528,"18202","014001250"," 201.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",41,20,21,28
5529,"18202","014001260"," 201.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",26,13,13,8
5530,"18202","014001270"," 201.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","ˆê’š–Ú","01",37,17,20,24
5531,"18202","014002010"," 241.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",16,7,9,7
5532,"18202","014002020"," 241.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",29,15,14,15
5533,"18202","014002030"," 240.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",83,49,34,44
5534,"18202","014002040"," 240.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",31,17,14,19
5535,"18202","014002050"," 239.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",45,24,21,17
5536,"18202","014002060"," 241.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",34,20,14,20
5537,"18202","014002070"," 224.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",49,21,28,20
5538,"18202","014002080"," 224.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",40,17,23,19
5539,"18202","014002090"," 238.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",34,17,17,20
5540,"18202","014002100"," 238.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",16,8,8,5
5541,"18202","014002110"," 238.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",24,13,11,13
5542,"18202","014002120"," 238.1. 4","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",40,17,23,13
5543,"18202","014002130"," 239.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",101,62,39,76
5544,"18202","014002140"," 237.1. 1","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",8,3,5,4
5545,"18202","014002150"," 237.1. 2","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",33,17,16,19
5546,"18202","014002160"," 237.1. 3","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",8,4,4,2
5547,"18202","014002170"," 237.1. 4","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",5,3,2,2
5548,"18202","014002180"," 237.1. 5","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",8,5,3,3
5549,"18202","014002190"," 237.1. 6","•ŸˆäŒ§","“Ö‰êŽs","´…’¬","“ñ’š–Ú","01",41,21,20,24
5550,"18202","015001010"," 196.1. 1","•ŸˆäŒ§","“Ö‰êŽs","–{’¬","ˆê’š–Ú","01",11,5,6,5
5551,"18202","015001020"," 196.1. 2","•ŸˆäŒ§","“Ö‰êŽs","–{’¬","ˆê’š–Ú","01",14,7,7,6
5552,"18202","015001030"," 196.1. 3","•ŸˆäŒ§","“Ö‰êŽs","–{’¬","ˆê’š–Ú","01",9,5,4,4
5553,"18202","015001040"," 196.1. 4","•ŸˆäŒ§","“Ö‰êŽs","–{’¬","ˆê’š–Ú","01",16,8,8,7
5554,"18202","015001050"," 219.1. 1","•ŸˆäŒ§","“Ö‰êŽs","–{’¬","ˆê’š–Ú","01",35,20,15,22
