1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
2127,"‘”","18209","2420","2","","","","•ŸˆäŒ§","‰z‘OŽs","¼¯‹«’¬","",250,8,11,10,9,7,10,14,10,13,18,15,16,22,23,25,14,8,13,3,1,-,-,29,134,87,39,17,148,12619,50.97600
2128,"‘”","18209","2430","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘’†’¬","",248,11,12,16,7,3,12,17,12,14,12,17,21,18,18,18,15,12,7,3,2,1,-,39,133,76,40,13,144,11953,48.69758
2129,"‘”","18209","2440","2","","","","•ŸˆäŒ§","‰z‘OŽs","’†’ÃŽR’¬","",418,8,12,18,18,20,10,13,19,24,31,37,24,24,37,44,34,24,9,8,4,-,-,38,220,160,79,21,239,21811,52.67943
2130,"‘”","18209","2450","2","","","","•ŸˆäŒ§","‰z‘OŽs","’‡ŽR","",248,13,12,8,11,16,18,8,24,12,12,21,27,20,15,11,8,6,2,4,-,-,-,33,169,46,20,6,173,10789,44.00403
2131,"‘”","18209","2460","2","","","","•ŸˆäŒ§","‰z‘OŽs","V“°’¬","",204,5,7,12,7,8,10,5,5,8,13,15,16,10,16,23,19,12,6,3,4,-,-,24,97,83,44,13,106,10729,53.09314
2132,"‘”","18209","2470","2","","","","•ŸˆäŒ§","‰z‘OŽs","Ôâ’¬","",293,8,6,11,16,5,6,10,21,18,18,9,14,36,19,38,23,14,13,8,-,-,-,25,153,115,58,21,156,15665,53.96416
2133,"‘”","18209","2480","2","","","","•ŸˆäŒ§","‰z‘OŽs","‹€”Ñ’¬","",320,17,16,10,17,7,11,15,14,23,23,12,21,25,20,23,20,18,9,13,1,-,5,43,168,104,61,23,171,15479,49.63968
2134,"‘”","18209","2490","2","","","","•ŸˆäŒ§","‰z‘OŽs","‚‰ª’¬","",42,-,-,1,1,3,2,-,1,2,6,2,3,4,3,4,4,2,1,2,1,-,-,1,24,17,10,4,26,2423,58.19048
2135,"‘”","18209","2500","2","","","","•ŸˆäŒ§","‰z‘OŽs","“¡–Ø’¬","",112,5,11,4,3,3,1,4,8,7,11,3,1,8,13,14,6,4,1,4,1,-,-,20,49,43,16,6,59,5435,49.02679
2136,"‘”","18209","2510","2","","","","•ŸˆäŒ§","‰z‘OŽs","—Ì‰Æ’¬","",73,1,1,2,3,2,4,2,1,2,5,6,5,6,8,9,5,3,7,-,-,1,-,4,36,33,16,8,41,4156,57.43151
2137,"‘”","18209","2520","2","","","","•ŸˆäŒ§","‰z‘OŽs","tŽR’¬","",83,-,3,2,6,5,4,1,1,4,7,6,5,3,2,7,14,4,7,1,1,-,-,5,42,36,27,9,38,4557,55.40361
2138,"‘”","18209","2530","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ŒŠ~”ö’¬","",148,3,8,2,2,-,4,4,4,1,6,1,6,6,3,5,8,16,27,23,17,2,-,13,34,101,93,69,35,10416,70.87838
2139,"‘”","18209","2540","2","","","","•ŸˆäŒ§","‰z‘OŽs","”gŠ_’¬","",66,1,2,-,2,4,6,3,-,2,8,4,3,3,5,8,7,5,3,-,-,-,-,3,35,28,15,3,38,3543,54.18182
2140,"‘”","18209","2550","2","","","","•ŸˆäŒ§","‰z‘OŽs","Ž›’n’¬","",82,2,-,3,5,-,1,1,3,9,7,5,2,5,7,9,6,4,6,7,-,-,-,5,38,39,23,13,40,4762,58.57317
2141,"‘”","18209","2560","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰¡Z’¬","",197,2,11,7,9,5,7,3,5,14,15,8,10,20,19,23,11,10,8,9,1,-,-,20,96,81,39,18,106,10627,54.44416
2142,"‘”","18209","2570","2","","","","•ŸˆäŒ§","‰z‘OŽs","´ª’¬","",12,-,-,-,-,-,-,1,-,-,1,1,-,-,1,6,-,-,1,-,1,-,-,-,3,9,2,2,4,813,68.25000
2143,"‘”","18209","2580","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘Š–Ø’¬","",52,-,4,2,-,-,3,3,5,5,1,2,3,3,10,6,1,-,2,2,-,-,-,6,25,21,5,4,35,2665,51.75000
2144,"‘”","18209","2590","2","","","","•ŸˆäŒ§","‰z‘OŽs","¼‰Í“à’¬","",27,-,-,-,-,-,1,1,-,-,1,2,3,2,1,6,4,3,-,2,1,-,-,-,10,17,10,3,11,1837,68.53704
2145,"‘”","18209","2600","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žº’J’¬","",82,-,5,7,1,5,-,3,7,2,6,6,4,6,5,7,6,4,7,1,-,-,-,12,40,30,18,8,44,4206,51.79268
2146,"‘”","18209","2610","2","","","","•ŸˆäŒ§","‰z‘OŽs","’·’J’¬","",66,1,-,1,-,5,3,1,1,3,4,3,6,7,8,7,8,3,4,-,1,-,-,2,33,31,16,5,41,3884,59.34848
2147,"‘”","18209","2620","2","","","","•ŸˆäŒ§","‰z‘OŽs","–kâ‰º’¬","",64,3,1,3,5,1,2,2,3,2,4,3,4,7,5,5,3,4,4,2,1,-,-,7,33,24,14,7,33,3366,53.09375
2148,"‘”","18209","2630","2","","","","•ŸˆäŒ§","‰z‘OŽs","“a’¬","",21,-,-,1,1,-,-,2,-,-,2,1,3,-,1,1,2,3,2,2,-,-,-,1,9,11,9,4,9,1316,63.16667
2149,"‘”","18209","2640","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘å’J’¬","",20,-,-,-,2,-,-,-,-,3,2,-,-,1,1,6,2,1,1,1,-,-,-,-,8,12,5,2,7,1218,61.40000
2150,"‘”","18209","2650","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ì’†’¬","",48,3,3,2,1,2,3,2,-,5,4,3,3,2,2,6,3,1,3,-,-,-,-,8,25,15,7,3,26,2255,47.47917
2151,"‘”","18209","2660","2","","","","•ŸˆäŒ§","‰z‘OŽs","Ô’J’¬","",58,3,2,3,-,-,3,4,2,2,1,1,3,8,8,2,3,6,4,3,-,-,-,8,24,26,16,7,32,3224,56.08621
2152,"‘”","18209","2670","2","","","","•ŸˆäŒ§","‰z‘OŽs","…ŠÔ’¬","",41,-,-,1,4,1,-,-,2,1,1,2,2,6,4,5,5,3,3,1,-,-,-,1,19,21,12,4,19,2451,60.28049
2153,"‘”","18209","2680","2","","","","•ŸˆäŒ§","‰z‘OŽs","–öŒ³’¬","",60,1,2,1,1,2,2,7,4,2,2,3,7,5,7,5,2,3,2,2,-,-,-,4,35,21,9,4,41,3139,52.81667
2154,"‘”","18209","2690","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žs–ìX’¬","",56,-,1,1,2,-,1,2,3,4,2,2,2,3,8,7,8,5,3,2,-,-,-,2,21,33,18,5,27,3436,61.85714
2155,"‘”","18209","2700","2","","","","•ŸˆäŒ§","‰z‘OŽs","çŒ´’¬","",206,9,9,15,16,20,15,16,8,18,20,14,9,12,4,4,5,7,5,-,-,-,-,33,148,25,17,5,136,7771,38.22330
2156,"‘”","18209","2710","3","","","","•ŸˆäŒ§","‰z‘OŽs","ˆ¾“c•”’¬’†‰›","",267,14,12,14,11,12,5,13,18,20,14,17,17,20,22,16,14,10,11,7,-,-,-,40,147,80,42,18,158,12659,47.91199
2157,"‘”","18209","271001","4","","","","•ŸˆäŒ§","‰z‘OŽs","ˆ¾“c•”’¬’†‰›","ˆê’š–Ú",155,8,4,9,5,12,4,9,11,10,7,10,10,14,12,5,9,6,8,2,-,-,-,21,92,42,25,10,99,7237,47.19032
2158,"‘”","18209","271002","4","","","","•ŸˆäŒ§","‰z‘OŽs","ˆ¾“c•”’¬’†‰›","“ñ’š–Ú",112,6,8,5,6,-,1,4,7,10,7,7,7,6,10,11,5,4,3,5,-,-,-,19,55,38,17,8,59,5422,48.91071
2159,"‘”","18210","-","1","","","","•ŸˆäŒ§","âˆäŽs","","",88481,3182,3926,4427,4387,3988,3813,4191,4778,5606,6817,5799,5741,5581,5971,6547,4730,3574,2761,1406,386,59,811,11535,50701,25434,12916,4612,52285,4133991,47.65400
2160,"‘”","18210","0010","3","","","","•ŸˆäŒ§","âˆäŽs","ŽR‰¤","",625,15,15,17,16,19,16,20,20,33,33,52,42,39,56,72,62,51,26,16,4,-,1,47,290,287,159,46,330,35323,57.10737
2161,"‘”","18210","001001","4","","","","•ŸˆäŒ§","âˆäŽs","ŽR‰¤","ˆê’š–Ú",42,-,-,1,4,1,1,2,2,2,2,3,5,3,2,8,2,2,1,1,-,-,-,1,25,16,6,2,23,2289,55.00000
2162,"‘”","18210","001002","4","","","","•ŸˆäŒ§","âˆäŽs","ŽR‰¤","“ñ’š–Ú",152,4,5,2,4,3,6,4,7,9,4,14,11,8,16,19,15,10,5,6,-,-,-,11,70,71,36,11,82,8567,56.86184
2163,"‘”","18210","001003","4","","","","•ŸˆäŒ§","âˆäŽs","ŽR‰¤","ŽO’š–Ú",124,1,3,3,1,5,3,3,3,6,2,11,10,11,11,9,9,16,12,3,2,-,-,7,55,62,42,17,65,7559,61.45968
2164,"‘”","18210","001004","4","‡ŽZ’nˆæ‚ ‚è","","001005","•ŸˆäŒ§","âˆäŽs","ŽR‰¤","Žl’š–Ú",188,2,5,10,6,8,1,8,4,9,18,13,11,6,15,24,26,13,4,4,1,-,-,17,84,87,48,9,93,10386,55.74468
2165,"‘”","18210","001005","4","”é“½’nˆæ","001004","","•ŸˆäŒ§","âˆäŽs","ŽR‰¤","ŒÜ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2166,"‘”","18210","001006","4","","","","•ŸˆäŒ§","âˆäŽs","ŽR‰¤","˜Z’š–Ú",119,8,2,1,1,2,5,3,4,7,7,11,5,11,12,12,10,10,4,2,1,-,1,11,56,51,27,7,67,6522,55.77119
2167,"‘”","18210","0070","3","","","","•ŸˆäŒ§","âˆäŽs","Ž¬Œ©","",149,8,8,9,6,6,5,7,7,7,12,13,13,11,4,13,7,5,4,4,-,-,-,25,87,37,20,8,85,6828,46.32550
2168,"‘”","18210","007000","4","","","","•ŸˆäŒ§","âˆäŽs","Ž¬Œ©","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2169,"‘”","18210","007001","4","","","","•ŸˆäŒ§","âˆäŽs","Ž¬Œ©","“ñ’š–Ú",55,3,2,2,2,2,2,1,6,-,2,6,6,6,1,4,5,2,1,2,-,-,-,7,33,15,10,3,32,2729,50.11818
2170,"‘”","18210","007002","4","","","","•ŸˆäŒ§","âˆäŽs","Ž¬Œ©","ˆê’š–Ú",62,3,4,4,2,2,3,3,1,5,6,4,6,3,-,7,2,3,3,1,-,-,-,11,35,16,9,4,33,2832,46.17742
2171,"‘”","18210","007003","4","","","","•ŸˆäŒ§","âˆäŽs","Ž¬Œ©","ŽO’š–Ú",32,2,2,3,2,2,-,3,-,2,4,3,1,2,3,2,-,-,-,1,-,-,-,7,19,6,1,1,20,1267,40.09375
2172,"‘”","18210","0080","2","","","","•ŸˆäŒ§","âˆäŽs","“a“‡","",115,-,4,7,5,-,5,2,4,11,7,7,7,11,10,19,9,3,2,1,1,-,-,11,59,45,16,4,64,6101,53.55217
2173,"‘”","18210","0090","3","","","","•ŸˆäŒ§","âˆäŽs","“ì–{’¬","",619,12,21,28,16,12,14,20,22,28,42,37,42,34,52,75,72,44,29,15,2,-,2,61,267,289,162,46,303,34552,56.50000
2174,"‘”","18210","009001","4","","","","•ŸˆäŒ§","âˆäŽs","“ì–{’¬","ˆê’š–Ú",37,-,2,3,1,1,2,-,2,2,2,2,4,5,2,3,1,2,1,1,-,-,1,5,21,10,5,2,22,1805,50.63889
2175,"‘”","18210","009002","4","","","","•ŸˆäŒ§","âˆäŽs","“ì–{’¬","“ñ’š–Ú",180,6,3,4,5,7,3,8,8,4,9,17,17,9,16,18,14,15,12,4,1,-,-,13,87,80,46,17,98,10138,56.82222
2176,"‘”","18210","009003","4","","","","•ŸˆäŒ§","âˆäŽs","“ì–{’¬","ŽO’š–Ú",155,4,6,6,2,1,5,4,3,6,13,8,3,8,13,17,32,13,8,2,1,-,-,16,53,86,56,11,64,9068,59.00323
2177,"‘”","18210","009004","4","","","","•ŸˆäŒ§","âˆäŽs","“ì–{’¬","Žl’š–Ú",247,2,10,15,8,3,4,8,9,16,18,10,18,12,21,37,25,14,8,8,-,-,1,27,106,113,55,16,119,13541,55.54472
2178,"‘”","18210","0130","3","","","","•ŸˆäŒ§","âˆäŽs","–k–{’¬","",612,15,17,16,15,23,20,15,21,27,32,22,44,46,56,67,47,49,42,30,8,-,-,48,265,299,176,80,306,35436,58.40196
2179,"‘”","18210","013001","4","","","","•ŸˆäŒ§","âˆäŽs","–k–{’¬","ˆê’š–Ú",173,3,4,3,5,8,8,3,5,6,9,4,13,17,15,21,17,13,12,6,1,-,-,10,78,85,49,19,88,10091,58.82948
2180,"‘”","18210","013002","4","","","","•ŸˆäŒ§","âˆäŽs","–k–{’¬","“ñ’š–Ú",101,2,2,6,1,1,-,1,4,7,4,1,4,4,7,3,9,7,17,17,4,-,-,10,27,64,54,38,33,6702,66.85644
2181,"‘”","18210","013003","4","","","","•ŸˆäŒ§","âˆäŽs","–k–{’¬","ŽO’š–Ú",199,6,7,2,8,5,4,7,6,9,12,6,14,15,24,26,10,19,9,7,3,-,-,15,86,98,48,19,102,11374,57.65578
2182,"‘”","18210","013004","4","","","","•ŸˆäŒ§","âˆäŽs","–k–{’¬","Žl’š–Ú",139,4,4,5,1,9,8,4,6,5,7,11,13,10,10,17,11,10,4,-,-,-,-,13,74,52,25,4,83,7269,52.79496
2183,"‘”","18210","0170","3","","","","•ŸˆäŒ§","âˆäŽs","ŽO‘“Œ","",1183,60,49,46,51,76,77,79,71,73,82,74,59,76,54,61,37,35,35,26,5,-,57,155,718,253,138,66,721,49242,44.23179
2184,"‘”","18210","017001","4","","","","•ŸˆäŒ§","âˆäŽs","ŽO‘“Œ","ˆê’š–Ú",136,6,7,7,5,5,13,4,8,12,7,7,6,12,4,12,8,4,2,4,-,-,3,20,79,34,18,6,78,6044,45.94361
2185,"‘”","18210","017002","4","","","","•ŸˆäŒ§","âˆäŽs","ŽO‘“Œ","“ñ’š–Ú",455,28,15,11,19,32,20,30,31,28,32,22,17,29,18,20,14,14,20,17,4,-,34,54,260,107,69,41,259,19097,45.86105
2186,"‘”","18210","017003","4","","","","•ŸˆäŒ§","âˆäŽs","ŽO‘“Œ","ŽO’š–Ú",309,15,10,12,14,18,21,28,18,18,26,19,22,18,18,13,2,7,7,3,1,-,19,37,202,51,20,11,206,12188,42.52759
2187,"‘”","18210","017004","4","","","","•ŸˆäŒ§","âˆäŽs","ŽO‘“Œ","Žl’š–Ú",171,6,9,9,8,11,12,11,5,9,13,19,8,10,8,14,10,5,3,1,-,-,-,24,106,41,19,4,106,7526,44.51170
2188,"‘”","18210","017005","4","","","","•ŸˆäŒ§","âˆäŽs","ŽO‘“Œ","ŒÜ’š–Ú",14,-,-,-,-,1,2,-,1,-,-,1,-,2,2,2,1,-,1,-,-,-,1,-,7,6,2,1,9,734,56.96154
2189,"‘”","18210","017006","4","","","","•ŸˆäŒ§","âˆäŽs","ŽO‘“Œ","˜Z’š–Ú",50,1,5,6,1,4,3,1,7,4,-,3,3,5,3,-,1,3,-,-,-,-,-,12,31,7,4,-,33,1919,38.88000
2190,"‘”","18210","017007","4","","","","•ŸˆäŒ§","âˆäŽs","ŽO‘“Œ","Žµ’š–Ú",48,4,3,1,4,5,6,5,1,2,4,3,3,-,1,-,1,2,2,1,-,-,-,8,33,7,6,3,30,1734,36.62500
2191,"‘”","18210","0250","3","","","","•ŸˆäŒ§","âˆäŽs","’†‰›","",287,14,20,23,19,10,10,6,17,28,35,24,18,10,12,16,9,6,4,2,-,-,4,57,177,49,21,6,170,11478,41.05830
2192,"‘”","18210","025001","4","","","","•ŸˆäŒ§","âˆäŽs","’†‰›","ˆê’š–Ú",20,1,2,1,1,-,-,1,2,-,2,-,2,2,1,1,2,-,1,1,-,-,-,4,10,6,4,2,10,959,48.45000
2193,"‘”","18210","025002","4","","","","•ŸˆäŒ§","âˆäŽs","’†‰›","“ñ’š–Ú",267,13,18,22,18,10,10,5,15,28,33,24,16,8,11,15,7,6,3,1,-,-,4,53,167,43,17,4,160,10519,40.49620
2194,"‘”","18210","0270","3","","","","•ŸˆäŒ§","âˆäŽs","‹Ñ","",433,13,14,11,18,12,17,11,21,21,26,23,31,27,46,27,36,29,23,18,6,-,3,38,207,185,112,47,235,23578,55.33256
2195,"‘”","18210","027001","4","","","","•ŸˆäŒ§","âˆäŽs","‹Ñ","ˆê’š–Ú",123,4,4,4,3,3,3,3,6,5,9,7,9,9,13,5,11,11,4,7,3,-,-,12,57,54,36,14,67,6929,56.83333
2196,"‘”","18210","027002","4","","","","•ŸˆäŒ§","âˆäŽs","‹Ñ","“ñ’š–Ú",137,4,3,4,6,7,5,6,10,8,9,6,6,8,11,10,10,7,9,4,1,-,3,11,71,52,31,14,76,6978,52.57463
2197,"‘”","18210","027003","4","","","","•ŸˆäŒ§","âˆäŽs","‹Ñ","ŽO’š–Ú",126,3,3,1,4,1,8,1,5,4,6,8,12,8,18,9,7,11,9,6,2,-,-,7,57,62,35,17,71,7429,59.46032
2198,"‘”","18210","027004","4","","","","•ŸˆäŒ§","âˆäŽs","‹Ñ","Žl’š–Ú",47,2,4,2,5,1,1,1,-,4,2,2,4,2,4,3,8,-,1,1,-,-,-,8,22,17,10,2,21,2242,48.20213
2199,"‘”","18210","0310","3","","","","•ŸˆäŒ§","âˆäŽs","—ÎƒP‹u","",1813,91,132,139,119,52,97,94,132,130,132,118,125,88,102,103,61,35,27,11,2,1,22,362,1087,342,137,41,1070,72331,40.88582
2200,"‘”","18210","031001","4","","","","•ŸˆäŒ§","âˆäŽs","—ÎƒP‹u","ˆê’š–Ú",68,1,1,6,2,1,3,-,5,1,4,1,9,8,3,7,8,2,4,1,-,1,-,8,34,26,16,6,35,3722,55.23529
2201,"‘”","18210","031002","4","","","","•ŸˆäŒ§","âˆäŽs","—ÎƒP‹u","“ñ’š–Ú",232,17,11,18,6,14,11,8,18,15,13,10,13,6,17,22,11,9,7,3,-,-,3,46,114,69,30,10,125,10022,44.26419
2202,"‘”","18210","031003","4","","","","•ŸˆäŒ§","âˆäŽs","—ÎƒP‹u","ŽO’š–Ú",189,11,18,2,10,2,14,10,10,13,13,11,12,10,12,22,6,6,3,2,-,-,2,31,105,51,17,5,107,8297,44.86898
2203,"‘”","18210","031004","4","","","","•ŸˆäŒ§","âˆäŽs","—ÎƒP‹u","Žl’š–Ú",1160,57,94,97,89,32,58,71,95,84,92,79,73,58,59,40,30,17,13,4,1,-,17,248,731,164,65,18,701,43367,38.44138
2204,"‘”","18210","031005","4","","","","•ŸˆäŒ§","âˆäŽs","—ÎƒP‹u","ŒÜ’š–Ú",164,5,8,16,12,3,11,5,4,17,10,17,18,6,11,12,6,1,-,1,1,-,-,29,103,32,9,2,102,6923,42.71341
2205,"‘”","18210","0350","3","","","","•ŸˆäŒ§","âˆäŽs","_–¾","",497,10,14,11,14,12,17,15,22,24,28,28,25,29,48,65,41,45,37,8,2,-,2,35,214,246,133,47,248,28419,57.91212
2206,"‘”","18210","035001","4","","","","•ŸˆäŒ§","âˆäŽs","_–¾","ˆê’š–Ú",91,1,3,2,4,-,-,4,8,4,5,3,3,9,9,15,9,6,5,-,1,-,-,6,40,45,21,6,45,5222,57.88462
2207,"‘”","18210","035002","4","","","","•ŸˆäŒ§","âˆäŽs","_–¾","“ñ’š–Ú",223,5,4,4,7,5,12,8,7,14,9,13,14,14,19,25,18,23,15,4,1,-,2,13,103,105,61,20,115,12654,57.75792
2208,"‘”","18210","035003","4","","","","•ŸˆäŒ§","âˆäŽs","_–¾","ŽO’š–Ú",183,4,7,5,3,7,5,3,7,6,14,12,8,6,20,25,14,16,17,4,-,-,-,16,71,96,51,21,88,10543,58.11202
2209,"‘”","18210","0380","3","","","","•ŸˆäŒ§","âˆäŽs","‘ê’J","",518,24,17,19,21,20,14,25,19,29,33,47,39,26,39,48,29,36,20,8,4,1,-,60,273,185,98,33,291,26338,51.34556
2210,"‘”","18210","038000","4","","","","•ŸˆäŒ§","âˆäŽs","‘ê’J","",152,7,7,13,8,7,4,5,9,9,18,18,14,6,6,9,3,5,2,2,-,-,-,27,98,27,12,4,96,6464,43.02632
2211,"‘”","18210","038001","4","","","","•ŸˆäŒ§","âˆäŽs","‘ê’J","ˆê’š–Ú",114,6,3,1,6,4,4,9,1,3,9,10,5,7,7,14,7,12,4,1,-,1,-,10,58,46,25,6,59,5982,52.97368
2212,"‘”","18210","038002","4","","","","•ŸˆäŒ§","âˆäŽs","‘ê’J","“ñ’š–Ú",88,6,4,2,3,1,2,6,3,3,1,8,8,6,3,9,4,9,7,3,-,-,-,12,41,35,23,10,41,4697,53.87500
2213,"‘”","18210","038003","4","","","","•ŸˆäŒ§","âˆäŽs","‘ê’J","ŽO’š–Ú",164,5,3,3,4,8,4,5,6,14,5,11,12,7,23,16,15,10,7,2,4,-,-,11,76,77,38,13,95,9195,56.56707
2214,"‘”","18210","0410","2","","","","•ŸˆäŒ§","âˆäŽs","‚Â‚Â‚¶‚ª‹u","",235,7,14,9,4,12,11,15,9,14,12,13,19,19,18,14,22,10,10,2,1,-,-,30,128,77,45,13,142,11612,49.91277
2215,"‘”","18210","0420","2","","","","•ŸˆäŒ§","âˆäŽs","Â—t‘ä","",270,8,7,6,10,8,15,9,11,16,22,20,19,20,22,37,11,16,7,1,1,-,4,21,150,95,36,9,162,13729,52.11278
2216,"‘”","18210","0430","3","","","","•ŸˆäŒ§","âˆäŽs","‰^“®Œö‰€","",1183,51,41,35,38,38,43,73,71,80,72,71,98,126,107,99,50,32,20,8,2,-,28,127,710,318,112,30,779,55587,48.62727
2217,"‘”","18210","043001","4","","","","•ŸˆäŒ§","âˆäŽs","‰^“®Œö‰€","ˆê’š–Ú",145,10,6,6,1,-,2,11,12,12,12,3,2,11,13,19,6,2,4,3,1,-,9,22,66,48,16,8,78,6594,48.98529
2218,"‘”","18210","043002","4","","","","•ŸˆäŒ§","âˆäŽs","‰^“®Œö‰€","“ñ’š–Ú",666,22,23,20,27,20,16,37,42,42,38,41,48,67,78,58,35,19,13,4,-,-,16,65,378,207,71,17,429,32186,50.01692
2219,"‘”","18210","043003","4","","","","•ŸˆäŒ§","âˆäŽs","‰^“®Œö‰€","ŽO’š–Ú",372,19,12,9,10,18,25,25,17,26,22,27,48,48,16,22,9,11,3,1,1,-,3,40,266,63,25,5,272,16807,46.04743
2220,"‘”","18210","0460","3","","","","•ŸˆäŒ§","âˆäŽs","Vh","",714,24,26,22,33,28,27,40,31,39,57,45,58,56,67,56,39,32,17,7,4,-,6,72,414,222,99,28,448,34927,49.83192
2221,"‘”","18210","046001","4","","","","•ŸˆäŒ§","âˆäŽs","Vh","ˆê’š–Ú",389,13,14,8,14,15,13,22,14,21,24,30,31,33,38,35,25,21,11,5,2,-,-,35,217,137,64,18,241,20048,52.03728
2222,"‘”","18210","046002","4","","","","•ŸˆäŒ§","âˆäŽs","Vh","“ñ’š–Ú",325,11,12,14,19,13,14,18,17,18,33,15,27,23,29,21,14,11,6,2,2,-,6,37,197,85,35,10,207,14879,47.14263
2223,"‘”","18210","0480","3","","","","•ŸˆäŒ§","âˆäŽs","h","",815,32,16,25,30,39,35,30,39,42,48,59,50,71,67,74,53,50,38,14,1,-,2,73,443,297,156,53,480,42186,52.38930
2224,"‘”","18210","048000","4","","","","•ŸˆäŒ§","âˆäŽs","h","",62,3,1,6,3,7,2,-,4,5,5,12,2,2,4,2,2,2,-,-,-,-,-,10,42,10,4,-,43,2521,41.16129
2225,"‘”","18210","048001","4","","","","•ŸˆäŒ§","âˆäŽs","h","ˆê’š–Ú",291,11,3,4,9,18,12,12,9,17,14,20,21,29,28,22,17,17,21,6,-,-,1,18,161,111,61,27,180,15597,54.28276
2226,"‘”","18210","048002","4","","","","•ŸˆäŒ§","âˆäŽs","h","“ñ’š–Ú",283,9,8,13,7,9,11,8,18,12,18,16,16,20,24,30,24,19,13,7,-,-,1,30,135,117,63,20,152,15051,53.87234
2227,"‘”","18210","048003","4","","","","•ŸˆäŒ§","âˆäŽs","h","ŽO’š–Ú",179,9,4,2,11,5,10,10,8,8,11,11,11,20,11,20,10,12,4,1,1,-,-,15,105,59,28,6,105,9017,50.87430
2228,"‘”","18210","0520","3","","","","•ŸˆäŒ§","âˆäŽs","•ÄƒP˜e","",670,16,24,31,27,23,35,24,40,38,53,54,36,30,50,72,49,30,24,6,-,-,8,71,360,231,109,30,383,32930,50.24320
2229,"‘”","18210","052000","4","","","","•ŸˆäŒ§","âˆäŽs","•ÄƒP˜e","",28,-,1,2,4,2,-,-,1,-,8,3,2,-,1,3,1,-,-,-,-,-,-,3,20,5,1,-,17,1178,42.57143
2230,"‘”","18210","052001","4","","","","•ŸˆäŒ§","âˆäŽs","•ÄƒP˜e","ˆê’š–Ú",123,1,5,5,4,3,4,4,6,6,6,15,8,7,8,16,9,6,9,1,-,-,-,11,63,49,25,10,67,6637,54.45935
2231,"‘”","18210","052002","4","","","","•ŸˆäŒ§","âˆäŽs","•ÄƒP˜e","“ñ’š–Ú",170,10,5,4,5,11,23,12,13,11,13,7,11,8,7,12,8,3,-,-,-,-,7,19,114,30,11,-,116,6671,41.42638
2232,"‘”","18210","052003","4","","","","•ŸˆäŒ§","âˆäŽs","•ÄƒP˜e","ŽO’š–Ú",71,-,1,8,2,-,1,1,5,5,7,6,1,2,6,10,10,4,1,-,-,-,1,9,30,31,15,1,34,3718,53.61429
2233,"‘”","18210","052004","4","","","","•ŸˆäŒ§","âˆäŽs","•ÄƒP˜e","Žl’š–Ú",105,3,4,4,4,3,3,3,4,7,4,9,9,3,13,12,7,9,2,2,-,-,-,11,49,45,20,4,58,5560,53.45238
2234,"‘”","18210","052005","4","","","","•ŸˆäŒ§","âˆäŽs","•ÄƒP˜e","ŒÜ’š–Ú",173,2,8,8,8,4,4,4,11,9,15,14,5,10,15,19,14,8,12,3,-,-,-,18,84,71,37,15,91,9166,53.48266
2235,"‘”","18210","0570","3","","","","•ŸˆäŒ§","âˆäŽs","ˆÀ“‡","",824,18,33,40,33,27,30,28,24,42,62,58,55,39,61,80,84,58,33,15,3,-,1,91,398,334,193,51,426,43344,53.16586
2236,"‘”","18210","057000","4","","","","•ŸˆäŒ§","âˆäŽs","ˆÀ“‡","",544,9,18,20,21,13,15,16,13,22,35,33,34,25,42,53,76,54,27,15,3,-,-,47,227,270,175,45,248,31141,57.74449
2237,"‘”","18210","057001","4","","","","•ŸˆäŒ§","âˆäŽs","ˆÀ“‡","ˆê’š–Ú",73,1,4,9,5,-,-,-,6,10,9,3,1,1,2,18,2,2,-,-,-,-,-,14,35,24,4,-,32,3317,45.93836
